model_name,duration_generate,energy_generate_gpu,energy_generate_cpu,energy_generate_ram,height,width,num_frames,fps,steps,prompt,cpu_count,cpu_model,gpu_count,gpu_model,runs,warmup,model_hf_page,guidance_scale,negative_prompt,adapter_repo,adapter_ckpt,base_model,duration_upsample,duration_denoise,energy_upsample_gpu,energy_denoise_gpu,energy_upsample_cpu,energy_denoise_cpu,energy_upsample_ram,energy_denoise_ram,upsample_model_name,downscaled_height,downscaled_width,generate_steps,denoise_steps,denoise_strength,decode_timestep,image_cond_noise_scale
WAN2.1-T2V-1.3B-Diffusers,102.80878267288207,0.0197428187386869,0.0019592623322371,0.0010862724167083,480,832,81.0,15.0,60.0,A spaceship approaching a giant alien planet,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-1.3B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-1.3B-Diffusers,102.83632473945616,0.019746142296902,0.0019366270258344,0.0010865637704138,480,832,81.0,15.0,60.0,An underwater coral reef with colorful fish,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-1.3B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-14B-Diffusers,490.6091949939728,0.0938935989481523,0.0118115861715292,0.0051797223266442,480,832,81.0,15.0,60.0,A cyberpunk hacker in a dark alleyway with holograms,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-14B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-14B-Diffusers,490.36136198043823,0.0938594928653119,0.0115062246968112,0.0051771077343135,480,832,81.0,15.0,60.0,A dense jungle with exotic animals and mist,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-14B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-14B-Diffusers,490.5478172302246,0.0938852684414879,0.0108017775187364,0.0051790719550186,480,832,81.0,15.0,60.0,"A futuristic cityscape at night, neon lights reflecting on wet streets",8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-14B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-14B-Diffusers,490.2164571762085,0.0938483683564124,0.0118701767532377,0.0051755765051657,480,832,81.0,15.0,60.0,A majestic dragon flying over snowy mountains,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-14B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-14B-Diffusers,489.7652575969696,0.0937936045348237,0.0112145763505162,0.005170814631196,480,832,81.0,15.0,60.0,A medieval castle on a cliff during a thunderstorm,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-14B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-14B-Diffusers,489.6947679042816,0.0938142606624598,0.0061224690215424,0.0051700847205713,480,832,81.0,15.0,60.0,A mystical forest with glowing mushrooms and fairies,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-14B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-14B-Diffusers,489.8840600967407,0.0938031028201999,0.0100511622685172,0.0051720725604931,480,832,81.0,15.0,60.0,A peaceful rural village in spring with blooming flowers,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-14B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-14B-Diffusers,489.5591943740845,0.0937660702350184,0.0089534281132027,0.0051686365495477,480,832,81.0,15.0,60.0,A serene beach at sunrise with gentle waves,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-14B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-14B-Diffusers,489.5284631252289,0.0937770830216067,0.0106486195291428,0.0051683125647967,480,832,81.0,15.0,60.0,A spaceship approaching a giant alien planet,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-14B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-14B-Diffusers,490.2577509880066,0.0938453345206518,0.0117433769012475,0.005176019817673,480,832,81.0,15.0,60.0,An underwater coral reef with colorful fish,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-14B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
